id,quote,author
1,바람이 불지 않으면 노를 저어라.,윈스턴 처칠
2,명성을 쌓는 것에는 20년이란 세월이 걸리며 명성을 무너뜨리는 것에는 5분도 걸리지 않는다. 그걸 명심한다면 당신의 행동이 달라질 것이다.,워렌버핏
3,시도해보지 않고는 누구도 자신이 얼마만큼 해낼 수 있는지 알지 못한다.,푸블릴리우스 시루스
4,"성공을 원한다면 많은 것들과 친해져야 한다. 인내심은 당신의 소중한 친구로, 경험은 친절한 상담자로, 신중함은 당신의 형제로, 희망은 늘 곁에서 지켜주는 부모님처럼 친해져야 한다.",J 에디슨
5,인간은 입이 하나 귀가 둘이 있다. 이는 말하기보다 듣기를 두 배 더하라는 뜻이다.,탈무드
6,인생에 뜻을 세우는데 있어 늦은 때라곤 없다.,볼드윈
7,"승리하면 조금 배울 수 있고, 패배하면 모든 것을 배울 수 있다.",크리스티 메튜슨
8,학문이란 정직해야 한다. 학문이란 반드시 공유되어야 한다. 공유되기 위해서는 가능한 한 일상언어로 명료하고 쉽게 풀이되어야 한다.,도올 김용옥
9,네 자신의 불행을 생각하지 않게 되는 가장 좋은 방법은 일에 몰두하는 것이다. ,베토벤
10,리는 두려움의 홍수에 버티기 위해서 끊임없이 용기의 둑을 쌓아야 한다. ,마틴루터킹
11,말을 많이 한다는 것과 잘 한다는 것은 별개이다.,소포클레스
12,말하고자 하는 바를 먼저 실행하라. 그런 다음 말하라.,공자
13,영어든 불어든 일어든 외국어를 배워보라. 새로운 언어의 낭만과 경이감이 평소에 생각하지 못한 여러 가지 가능성을 자극할 것이다. ,김완수
14,말이 쉬운 것은 결국은 그 말에 대한 책임을 생각하지 않기 때문이다. ,맹자
15,한 번 실패와 영원한 실패를 혼동하지 마라. ,F.스콧핏제랄드
16,풍부한 표정과 연기는 언어 이상의 설득력이 있다. 텔레비전이 왜 라디오보다 값이 비싼가를 보면 쉽게 해답이 나올 것이다. ,홍서여
17,언어는 감정이 충만한 데서 나온다.,세르반테스
18,돈이란 바닷물과도 같다. 그것은 마시면 마실수록 목이 말라진다. ,쇼펜하우어
